Category	Item	CDEF	Inventory?	Comments
Gold	1300 Gold			
Gold	1400 Gold			
Gold	1500 Gold			
Gold	1600 Gold			
Gold	1800 Gold			
Gold	1900 Gold			
Gold	2000 Gold			
Gold	2200 Gold			
Gold	2500 Gold			
Gold	2600 Gold			
Gold	3000 Gold			
Gold	3500 Gold			
Gold	4000 Gold			
Gold	4200 Gold			
Gold	4500 Gold			
Gold	4600 Gold			
Gold	5000 Gold			
Gold	5400 Gold			
Gold	5500 Gold			
Gold	5800 Gold			
Gold	6000 Gold			
Gold	6200 Gold			
Gold	7000 Gold			
Gold	8000 Gold			
Gold	10000 Gold			
Gold	15000 Gold			
Gold	16000 Gold			
Gold	18000 Gold			
Gold	20000 Gold			
Gold	22000 Gold			
Gold	25000 Gold			
Gold	27000 Gold			
Gold	28000 Gold			
Gold	28500 Gold			
Gold	28600 Gold			
Melee	Avo's Tear			
Melee	Axel The Axe			
Melee	Big Clucking Hammer			
Melee	Blacksmithy's Bludgeoner			
Melee	Cutlass Bluetane			
Melee	Dollmaster's Mace			
Melee	Hobbecaster			
Melee	Iron Axe			
Melee	Iron Cleaver			
Melee	Iron Greataxe			
Melee	Iron Greathammer			
Melee	Iron Greatmace			
Melee	Iron Greatsword			
Melee	Iron Katana			
Melee	Iron Longsword			
Melee	Iron Mace			
Melee	Iron Pickhammer			
Melee	Kraken Catcher			
Melee	Master Greataxe			
Melee	Master Katana			
Melee	Master Cleaver			
Melee	Master Mace			
Melee	Master Greathammer			
Melee	Master Axe			
Melee	Master Greatmace			
Melee	Master Greatsword			
Melee	Master Longsword			
Melee	Master Pickhammer			
Melee	Murren Greathammer			
Melee	N.W.A. Staff			
Melee	Obsidian Axe			
Melee	Obsidian Cleaver			
Melee	Obsidian Greataxe			
Melee	Obsidian Greathammer			
Melee	Obsidian Greatmace			
Melee	Obsidian Greatsword			
Melee	Obsidian Katana			
Melee	Obsidian Longsword			
Melee	Obsidian Mace			
Melee	Obsidian Pickhammer			
Melee	Oneblade			
Melee	Orkon's Club			
Melee	Peiratēs Cutlass			
Melee	Rise Of The Fenix			
Melee	Steel Axe			
Melee	Steel Cleaver			
Melee	Steel Greataxe			
Melee	Steel Greathammer			
Melee	Steel Greatmace			
Melee	Steel Greatsword			
Melee	Steel Katana			
Melee	Steel Longsword			
Melee	Steel Mace			
Melee	Steel Pickhammer			
Melee	Stick			
Melee	Solus Greatsword			
Melee	Sophia's Sword			
Melee	Sword Of Strategia			
Melee	The Big Boo			
Melee	The Buzzaxe			
Melee	The Harbinger			
Melee	The Headbanger			
Melee	The Jackarse			
Melee	The Katana Hiryu			
Melee	The Murren Greataxe			
Melee	The Sentinus			
Melee	Undead Axe			
Melee	Wardog's Sword			
Melee	Weapon Of The Damned			
Melee	Wellow's Pickhammer			
Melee	(weapon range note - see comment)	5474	No	CRASHES AddItemToInventory (item creates OK, add faults). Tested 5474 IRON_LONGSWORD: crashes on kid AND adult save, quick_access true/false, silent true/false, and with the creator's own prebuilt add_item_mod. The whole weapon range (~5474-5636 swords/axes/bows) needs an equip-weapon grant path, not AddItemToInventory.
Misc	Beer Keg			
Misc	Briar Rose Hero Doll			
Misc	Cider Crate			
Misc	Demon Relic			
Misc	Flour Sack			
Misc	Grain Sack			
Misc	Jack Hero Doll			
Misc	Rock Of Necrilia			
Misc	Skorm's Tear			
Misc	Slab Of Jeroen			
Misc	Tablet Of Torment			
Misc	Thunder Hero Doll			
Misc	Doll Of You			
Misc	Fist Fight Level 4 Passed			
Misc	Flame Augmentation			
Misc	Experience Augmentation			
Misc	Health Augmentation			
Misc	Lightning Augmentation			
Misc	Mana Augmentation			
Misc	Piercing Augmentation			
Misc	Silver Augmentation			
Misc	Sharpening Augmentation			
Potion	Ages Of Might Potion			
Potion	Ages Of Skill Potion			
Potion	Ages Of Will Potion			
Potion	Elixir Of Life	4294	Yes	
Potion	Health Potion			
Potion	Resurrection Phial			
Potion	Will Master's Elixir			
Potion	Will Potion			
Quest	Avisto's Tablet			
Quest	Arban's Thaumaturgica	4576	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Symbol OBJECT_MAZE_JOURNAL.
Quest	Bandit Bandana			
Quest	Bandit Boots			
Quest	Bandit Camp Pass			
Quest	Bandit Gloves			
Quest	Bandit Trousers			
Quest	Bandit Seal			
Quest	Bandit Shirt			
Quest	Blue Mushroom			
Quest	Calran's Tablet			
Quest	Cooking Apple			
Quest	Dusty Notebook	4577	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Symbol OBJECT_HAUNTED_DIARY_01.
Quest	Fire Heart			
Quest	Fist Fight Level 1 Passed			
Quest	Fist Fight Level 2 Passed			
Quest	Fist Fight Level 3 Passed			
Quest	Hexagon Key			
Quest	Key To Hostage Cage			
Quest	Moryk's Tablet			
Quest	Nostro's Armor			
Quest	Nostro's Helmet			
Quest	Nostro's Shield			
Quest	Nostro's Sword			
Quest	Prison Cell Key			
Quest	Letter From Cyril			
Quest	Reply From Myra			
Quest	Letter From Myra			
Quest	Silver Key			
Quest	Scrawled Parchment			
Quest	Treasure Clue 1			
Quest	Treasure Clue 2			
Quest	Treasure Clue 3			
Quest	Treasure Clue 4			
Quest	Treasure Clue 5			
Quest	Treasure Clue 6			
Quest	Witch's Potion			
Quest	Yeron's Tablet			
Ranged	Apollo's Crossbow			
Ranged	Arken's Crossbow			
Ranged	Bandit Crossbow			
Ranged	Dragonstomper .01			
Ranged	Ebony Crossbow			
Ranged	Ebony Longbow			
Ranged	Elite Crossbow			
Ranged	Master Crossbow			
Ranged	Master Longbow			
Ranged	Oak Crossbow			
Ranged	Oak Longbow			
Ranged	Skorm's Bow			
Ranged	Yew Crossbow			
Ranged	Yew Longbow			
Spell	Progressive Assassin Rush 1			
Spell	Progressive Assassin Rush 2			
Spell	Progressive Assassin Rush 3			
Spell	Maximum Assassin Rush			
Spell	Progressive Battle Charge 1			
Spell	Progressive Battle Charge 2			
Spell	Progressive Battle Charge 3			
Spell	Maximum Battle Charge			
Spell	Progressive Berserk 1			
Spell	Progressive Berserk 2			
Spell	Progressive Berserk 3			
Spell	Maximum Berserk			
Spell	Progressive Divine Fury 1			
Spell	Progressive Divine Fury 2			
Spell	Progressive Divine Fury 3			
Spell	Maximum Divine Fury			
Spell	Progressive Drain Life 1			
Spell	Progressive Drain Life 2			
Spell	Progressive Drain Life 3			
Spell	Maximum Drain Life			
Spell	Progressive Enflame 1			
Spell	Progressive Enflame 2			
Spell	Progressive Enflame 3			
Spell	Maximum Enflame			
Spell	Progressive Fireball 1			
Spell	Progressive Fireball 2			
Spell	Progressive Fireball 3			
Spell	Maximum Fireball			
Spell	Progressive Force Push 1			
Spell	Progressive Force Push 2			
Spell	Progressive Force Push 3			
Spell	Maximum Force Push			
Spell	Progressive Ghost Sword 1			
Spell	Progressive Ghost Sword 2			
Spell	Progressive Ghost Sword 3			
Spell	Maximum Ghost Sword			
Spell	Progressive Heal Life 1			
Spell	Progressive Heal Life 2			
Spell	Progressive Heal Life 3			
Spell	Maximum Heal Life			
Spell	Progressive Infernal Wrath 1			
Spell	Progressive Infernal Wrath 2			
Spell	Progressive Infernal Wrath 3			
Spell	Maximum Infernal Wrath			
Spell	Progressive Lightning 1			
Spell	Progressive Lightning 2			
Spell	Progressive Lightning 3			
Spell	Maximum Lightning			
Spell	Progressive Multi Arrow 1			
Spell	Progressive Multi Arrow 2			
Spell	Progressive Multi Arrow 3			
Spell	Maximum Multi Arrow			
Spell	Progressive Multi Strike 1			
Spell	Progressive Multi Strike 2			
Spell	Progressive Multi Strike 3			
Spell	Maximum Multi Strike			
Spell	Progressive Physical Shield 1			
Spell	Progressive Physical Shield 2			
Spell	Progressive Physical Shield 3			
Spell	Maximum Physical Shield			
Spell	Progressive Slow Time 1			
Spell	Progressive Slow Time 2			
Spell	Progressive Slow Time 3			
Spell	Maximum Slow Time			
Spell	Progressive Summon 1			
Spell	Progressive Summon 2			
Spell	Progressive Summon 3			
Spell	Maximum Summon			
Spell	Progressive Turncoat 1			
Spell	Progressive Turncoat 2			
Spell	Progressive Turncoat 3			
Spell	Maximum Turncoat			
Style	Big Beard	4343	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Style	Foreign Moustache	4349	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Style	Mutton Chop Beard	4338	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Style	Normal Beard	4335	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Style	Normal Haircut	4326	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Style	Plaits	4333	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Style	Ponytail	4330	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Style	Power Moustache	4347	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Style	Short Hair	4328	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Style	Small Moustache	4350	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Style	Standard Beard	4336	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Style	Strip Beard	4341	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Style	The Buzz	4327	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Style	The Pudding Basin	4329	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Style	Trader Style Moustache	4346	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Style	Tramp Beard	4342	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Style	Working Moustache	4345	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Style	Youngster Style	4331	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Style	The Warrior Stripe	4332	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item). Not previously on sheet.
Style	Bald	4334	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item). Not previously on sheet.
Style	Regular Beard	4337	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item). Not previously on sheet.
Style	Long Beard	4339	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item). Not previously on sheet.
Style	Chin Beard	4340	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item). Not previously on sheet.
Style	Clean Shave	4344	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item). Not previously on sheet.
Style	Sheriff Moustache	4348	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item). Not previously on sheet.
Tattoo	Arrowhead	4382	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Autumn Leaves	4370	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Big Blue Box, Chest	4411	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Big Blue Box, Back	4412	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Coron Birth	4388	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Coron Night	4379	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Coron Visor	4385	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Dark Vortex	4352	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Deathlicon	4359	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Dorgon	4399	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Dragon	4416	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Eyes Of Skorm	4377	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Eyes Of Avo	4376	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Fire Monkey	4372	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Furite Arm	4404	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Furite Deathhead, Chest			
Tattoo	Furite Deathhead, Back	4401	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Furite Flame, Back	4402	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Furite Flame, Chest			
Tattoo	Furite Flash	4410	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Furite Funeral	4409	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Furite Swirl	4396	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Furite War	4406	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Golden Harvest	4374	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Gryphonite	4395	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Harion, Arm	4364	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Harion, Shoulder	4360	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Harvest	4373	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Howl	4407	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Karlan Wings	4354	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Kryndon	4391	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Lionhead, Back	4414	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
Tattoo	Lionhead, Chest	4413	Yes	Confirmed via clean single-CDEF isolated test (fresh profile). Applies appearance directly (not a held item).
